source,name,top_1,top_5,top_10,norm_top_1,norm_top_5,norm_top_10,mrr_score,data_length
thaiqa,th_wordnet_aug,1803,2045,2099,0.44507529005183905,0.5048136262651197,0.5181436682300666,0.47206617609604506,4051
xquad,original,19,67,95,0.016101694915254237,0.05677966101694915,0.08050847457627118,0.032277710519235954,1180
xquad,th_aug,117,158,176,0.09915254237288136,0.13389830508474576,0.14915254237288136,0.11373890234059726,1180
xquad,th_fasttext_aug,105,160,181,0.08898305084745763,0.13559322033898305,0.15338983050847457,0.10863196125907992,1180
xquad,th_llm_gec_aug,113,153,172,0.09576271186440678,0.12966101694915255,0.14576271186440679,0.11091606133979012,1180
xquad,th_llm_paraphrase_aug,97,147,163,0.08220338983050847,0.12457627118644068,0.13813559322033897,0.10089285714285713,1180
xquad,th_ltw2v_aug,193,275,304,0.1635593220338983,0.2330508474576271,0.2576271186440678,0.19368005111649175,1180
xquad,th_qcpg_0.2_aug,42,77,95,0.03559322033898305,0.06525423728813559,0.08050847457627118,0.04858488027979556,1180
xquad,th_qcpg_0.2_llm_gec_aug,39,75,85,0.03305084745762712,0.0635593220338983,0.07203389830508475,0.04386131288673665,1180
xquad,th_qcpg_0.5_aug,40,74,96,0.03389830508474576,0.06271186440677966,0.08135593220338982,0.04668886198547218,1180
xquad,th_qcpg_0.5_llm_gec_aug,48,80,91,0.04067796610169491,0.06779661016949153,0.07711864406779662,0.052237019101425884,1180
xquad,th_qcpg_0.8_aug,75,106,121,0.0635593220338983,0.08983050847457627,0.10254237288135593,0.07511803874092007,1180
xquad,th_qcpg_0.8_llm_gec_aug,67,100,113,0.05677966101694915,0.0847457627118644,0.09576271186440678,0.06832089050309388,1180
xquad,th_thai2fit_aug,206,292,317,0.17457627118644067,0.24745762711864408,0.26864406779661015,0.2036396959913908,1180
xquad,th_wordnet_aug,303,340,350,0.25677966101694916,0.288135593220339,0.2966101694915254,0.2696805219262846,1180
tydiqa,original,28,57,70,0.006190581472474021,0.012602255140393544,0.015476453681185054,0.009244899964555062,4523
tydiqa,th_aug,90,161,195,0.01989829759009507,0.035595843466725625,0.04311297811187265,0.027196182474758638,4523
tydiqa,th_fasttext_aug,409,721,825,0.09042670793720982,0.15940747291620605,0.18240106124253813,0.11990557959494494,4523
tydiqa,th_llm_gec_aug,84,148,178,0.018571744417422063,0.032721644925934115,0.03935441078929914,0.024782417204482207,4523
tydiqa,th_llm_paraphrase_aug,74,141,172,0.016360822462967058,0.03117399955781561,0.03802785761662613,0.0228582132241208,4523
tydiqa,th_ltw2v_aug,953,1408,1529,0.21070086225956225,0.31129781118726507,0.33804996683617067,0.2543278797258458,4523
tydiqa,th_qcpg_0.2_aug,50,97,118,0.011054609772275039,0.021445942958213574,0.02608887906256909,0.015271680195403396,4523
tydiqa,th_qcpg_0.2_llm_gec_aug,50,95,107,0.011054609772275039,0.021003758567322575,0.023656864912668583,0.01502400429550552,4523
tydiqa,th_qcpg_0.5_aug,50,102,117,0.011054609772275039,0.02255140393544108,0.025867786867123592,0.01592548140193509,4523
tydiqa,th_qcpg_0.5_llm_gec_aug,51,90,98,0.01127570196772054,0.01989829759009507,0.021667035153659076,0.01491503742775023,4523
tydiqa,th_qcpg_0.8_aug,58,123,150,0.012823347335839045,0.027194340039796594,0.033163829316825114,0.018769850043341092,4523
tydiqa,th_qcpg_0.8_llm_gec_aug,61,118,132,0.013486623922175547,0.02608887906256909,0.0291841697988061,0.018471112374495086,4523
tydiqa,th_thai2fit_aug,1230,1744,1854,0.27194340039796594,0.38558478885695335,0.40990493035595843,0.3197535348430774,4523
tydiqa,th_wordnet_aug,1495,1844,1918,0.33053283219102364,0.40769400840150344,0.4240548308644705,0.36304558008626114,4523
